Place,Coordinates,Time,PIN Code,Region
"5MVW+FJG, Airport City South, Hunachur, Karnataka 560300, India",(13.1937198 - 77.6966219),2024-06-03 08:30:43,560300,Airport Area
"5MVX+GC5, Airport City South, Hunachur, Karnataka 560300, India",(13.1937156 - 77.6986088),2024-06-03 08:34:27,560300,Airport Area
"5MVW+JF6, Airport City South, Hunachur, Karnataka 560300, India",(13.1939478 - 77.6960205),2024-06-03 08:37:27,560300,Airport Area
"5MVX+GC5, Airport City South, Hunachur, Karnataka 560300, India",(13.1937106 - 77.6986219),2024-06-03 08:40:48,560300,Airport Area
"5MVX+GC5, Airport City South, Hunachur, Karnataka 560300, India",(13.1937193 - 77.6986211),2024-06-03 08:45:05,560300,Airport Area
"5MVX+GC5, Airport City South, Hunachur, Karnataka 560300, India",(13.1937097 - 77.6986243),2024-06-03 08:48:33,560300,Airport Area
"KA22 BOYS, Airport City South, Bengaluru, Hunachur, Karnataka 560300, India",(13.1931485 - 77.6974101),2024-06-03 08:52:19,560300,Airport Area
"5MVW+8C5, Airport City South, Hunachur, Karnataka 560300, India",(13.1932867 - 77.696065),2024-06-03 08:56:52,560300,Airport Area
"Unnamed Road, Kadayarapanahalli, Dummanur, Karnataka, India",(13.1901511 - 77.7053231),2024-06-03 09:02:02,,Begur
"boy Mahesh KA 0190, KA 20, Airport City South, Bengaluru, Hunachur, Karnataka 560079, India",(13.1939652 - 77.6963783),2024-06-03 09:07:21,560079,Bannerghatta Road
"01, Airport City South, Chikkanahalli, Bengaluru, Hunachur, Karnataka 562157, India",(13.1940172 - 77.6974517),2024-06-03 09:12:19,562157,Airport Area
"5MVW+8C5, Airport City South, Hunachur, Karnataka 560300, India",(13.19324 - 77.6961833),2024-06-03 09:16:01,560300,Airport Area
"5MVW+F93, Airport City South, Hunachur, Karnataka 560300, India",(13.1936667 - 77.6960583),2024-06-03 09:20:34,560300,Airport Area
"Unnamed Road, Airport City South, Karnataka 560300, India",(13.1938783 - 77.6961367),2024-06-03 09:25:02,560300,Airport Area
"Unnamed Road, Airport City South, Karnataka 560300, India",(13.193755 - 77.6961283),2024-06-03 09:29:49,560300,Airport Area
"Unnamed Road, Airport City South, Karnataka 560300, India",(13.1938167 - 77.6960883),2024-06-03 09:34:15,560300,Airport Area
"5MVW+F93, Airport City South, Hunachur, Karnataka 560300, India",(13.1937133 - 77.6960533),2024-06-03 09:39:13,560300,Airport Area
"5MVX+97X, Airport City South, Hunachur, Karnataka 560300, India",(13.1934975 - 77.6983814),2024-06-03 09:41:55,560300,Airport Area
"5PV2+H5J BIAL Sewage Treatment Plant, Airport City South, Bengaluru International Airport, Anneshwara, Hunachur, Karnataka 560300, India",(13.1942133 - 77.700105),2024-06-03 09:44:38,560300,Airport Area
"Begur Dr, Airport City South, Karnataka 560300, India",(13.1939702 - 77.6810856),2024-06-03 09:47:20,560300,Airport Area
"Begur, Chikkanahalli, Bandikodegehalli Amanikere, Begur, Karnataka, India",(13.1836596 - 77.6813797),2024-06-03 09:50:03,,Begur
"5MMW+54G, Mylanahalli, Hunachur, Karnataka 562149, India",(13.1832485 - 77.6954638),2024-06-03 09:53:40,562149,Airport Area
"5MGR+8HM, Bande Kodigehalli, Bandi Kodigehalli Palya, Karnataka 562149, India",(13.176242 - 77.6925135),2024-06-03 09:56:22,562149,Airport Area
"5M6M+9W7, Huvinayakanahalli, Bengaluru, Karnataka 562149, India",(13.1608384 - 77.6845257),2024-06-03 09:59:05,562149,Airport Area
"4MVF+F34, SH 104, Bagalur Colony, Gummanahalli, Bengaluru, Karnataka 562149, India",(13.1436319 - 77.6729787),2024-06-03 10:02:41,562149,Airport Area
"Bagalur Santhe, Dasanayakanahalli, Bengaluru, Bagaluru, Karnataka 562149, India",(13.1334868 - 77.6668589),2024-06-03 10:05:24,562149,Airport Area
"Bagaluru main Road, Chagalahatti, Mitganahalli, Bengaluru, Chagalahatti, Karnataka 562149, India",(13.1212738 - 77.6684058),2024-06-03 10:08:07,562149,Airport Area
"Tavakkal Hospital, Mitganahalli, Kadusonnapanahalli, Bengaluru, Karnataka 562149, India",(13.1059033 - 77.663715),2024-06-03 10:10:50,562149,Airport Area
"Tavakkal Hospital, Mitganahalli, Kadusonnapanahalli, Bengaluru, Karnataka 562149, India",(13.1059033 - 77.663715),2024-06-03 10:13:32,562149,Airport Area
"Shop No.3,Sy.No.48/5&48/7, Hennur-Bagalur Main Road, Kadusonnapanahalli, Mitganahalli, Kadusonnapanahalli, Bengaluru, Karnataka 562149, India",(13.1059283 - 77.663625),2024-06-03 10:16:15,562149,Airport Area
"3MW3+6R9, New Airport Rd, Kannuru, Bengaluru, Karnataka 562149, India",(13.0955764 - 77.6545463),2024-06-03 10:18:57,562149,Airport Area
"3JXW+2GV, Mitganahalli, Bellahalli, Bengaluru, Karnataka 562149, India",(13.0970908 - 77.6468112),2024-06-03 10:21:40,562149,Airport Area
"55,M.S Nagar, Belhalli Cross, Hegdenagar Main Road, Yelahanka, Agrahara Badavane, Bengaluru, Bellahalli, Karnataka 560064, India",(13.0993597 - 77.6355691),2024-06-03 10:24:23,560064,Hebbal
"A9 802 provident harmony Chokkanahalli main road, Thanisandra Main Rd, opposite Sobha City Road, Kannuru, Bengaluru, Karnataka 560064, India",(13.0840627 - 77.6347067),2024-06-03 10:27:05,560064,Hebbal
"507, Thanisandra Main Rd, Sri Balaji Krupa Layout, RK Hegde Nagar, Bengaluru, Karnataka 560077, India",(13.072629 - 77.6336968),2024-06-03 10:29:48,560077,Hebbal
"36, Thanisandra Main Rd, beside Kotak Mahindra Bank, Railwaymen Layout, Sri Balaji Krupa Layout, Thanisandra, Bengaluru, Karnataka 560077, India",(13.0613967 - 77.6332317),2024-06-03 10:32:31,560077,Hebbal
"SY 85/3, Thanisandra Main Rd, Railwaymen Layout, Thanisandra, Bengaluru, Karnataka 560077, India",(13.060345 - 77.632945),2024-06-03 10:35:14,560077,Hebbal
"336, Thanisandra Main Rd, Dr.S.R.K. Nagar post, Ashwath Nagar, Thanisandra, Bengaluru, Karnataka 560045, India",(13.0564784 - 77.6329585),2024-06-03 10:37:56,560045,Indiranagar
"490, Thanisandra Main Rd, Ashwath Nagar, HBR Layout, Bengaluru, Karnataka 560043, India",(13.052009 - 77.6310929),2024-06-03 10:40:39,560043,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0444771 - 77.6265232),2024-06-03 10:43:21,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.04457 - 77.62642),2024-06-03 10:46:04,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0444316 - 77.6265815),2024-06-03 10:50:42,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0444519 - 77.6266446),2024-06-03 10:55:05,560045,Indiranagar
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.0447582 - 77.6265099),2024-06-03 10:59:35,560077,Hebbal
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0445028 - 77.6266053),2024-06-03 11:04:34,560045,Indiranagar
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.0446246 - 77.626483),2024-06-03 11:08:36,560077,Hebbal
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0445542 - 77.6264543),2024-06-03 11:13:54,560045,Indiranagar
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.0446707 - 77.6265781),2024-06-03 11:16:54,560077,Hebbal
"135/2, 5th Block, Ashwath Nagar, HBR Layout, Bengaluru, Karnataka 560043, India",(13.0443666 - 77.6268252),2024-06-03 11:22:28,560043,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0445121 - 77.6265956),2024-06-03 11:27:25,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0445168 - 77.6265983),2024-06-03 11:30:58,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0444946 - 77.6265427),2024-06-03 11:36:23,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0444398 - 77.6265988),2024-06-03 11:41:04,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0443902 - 77.6265376),2024-06-03 11:46:33,560045,Indiranagar
"135/2, 5th Block, Ashwath Nagar, HBR Layout, Bengaluru, Karnataka 560043, India",(13.0444286 - 77.6266948),2024-06-03 11:51:39,560043,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0444309 - 77.6264166),2024-06-03 11:56:27,560045,Indiranagar
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.0446171 - 77.6265413),2024-06-03 12:01:30,560077,Hebbal
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0445483 - 77.6265233),2024-06-03 12:06:29,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0444987 - 77.6264682),2024-06-03 12:10:17,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0445518 - 77.6266185),2024-06-03 12:15:49,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0444879 - 77.6264279),2024-06-03 12:21:15,560045,Indiranagar
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0446367 - 77.6263967),2024-06-03 12:26:15,560045,Indiranagar
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.0447193 - 77.6265472),2024-06-03 12:31:21,560077,Hebbal
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.0446396 - 77.6265702),2024-06-03 12:36:46,560077,Hebbal
"Thanisandra Petrol Bunk Bus Stop, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0445562 - 77.6265307),2024-06-03 12:42:05,560045,Indiranagar
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.044669 - 77.6266347),2024-06-03 12:47:17,560077,Hebbal
"2JVG+RPH, 5th Block, Ashwath Nagar, HBR Layout, Bengaluru, Karnataka 560045, India",(13.0446329 - 77.6267667),2024-06-03 12:52:43,560045,Indiranagar
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.0446717 - 77.6265788),2024-06-03 12:57:30,560077,Hebbal
"135/2, 5th Block, Ashwath Nagar, HBR Layout, Bengaluru, Karnataka 560043, India",(13.0444008 - 77.6266975),2024-06-03 13:02:55,560043,Indiranagar
"Nagavara , elements mall, 4th Floor, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560045, India",(13.0451167 - 77.6267083),2024-06-03 13:07:49,560045,Indiranagar
"651, Garment Sara Palya Main Rd, Ashwath Nagar, HBR Layout, Bengaluru, Karnataka 560045, India",(13.0457417 - 77.6276565),2024-06-03 13:12:06,560045,Indiranagar
"2JWH+J74, Ashwath Nagar, HBR Layout, Bengaluru, Karnataka 560077, India",(13.0464925 - 77.628305),2024-06-03 13:16:36,560077,Hebbal
"9, Thanisandra Main Rd, Bharath Nagar, Manayata Tech Park, Thanisandra, Bengaluru, Karnataka 560024, India",(13.0465505 - 77.6280136),2024-06-03 13:20:56,560024,Bannerghatta Road
"2JWH+G6G, Ashwath Nagar, Sinthan Nagar, Bengaluru, Karnataka 560045, India",(13.0463572 - 77.6280641),2024-06-03 13:23:53,560045,Indiranagar
"ceiling impex 435/A thannisandra main road saraiplya, Manayata Tech Park, Thanisandra, Bengaluru, Karnataka 560077, India",(13.0468983 - 77.627565),2024-06-03 13:27:44,560077,Hebbal
"132, Thanisandra Main Rd, 5th Block, MS Ramaiah North City, Manayata Tech Park, Nagavara, Bengaluru, Karnataka 560077, India",(13.0445962 - 77.6265121),2024-06-03 13:30:27,560077,Hebbal
"Jn of Nagavara, 5th Block, Ashwath Nagar, HBR Layout, Bengaluru, Karnataka 560045, India",(13.04068 - 77.6245467),2024-06-03 13:33:09,560045,Indiranagar
"1873, Service Rd, Brindavan Nagar, HBR Layout, Bengaluru, Karnataka 560043, India",(13.0372717 - 77.6271819),2024-06-03 13:35:52,560043,Indiranagar
"1016, Block 4, HBR Layout, Bengaluru, Karnataka 560043, India",(13.0310718 - 77.6306421),2024-06-03 13:38:34,560043,Indiranagar
"2JGR+854, Chelekere Main Rd, near ginger green bar, Chelekare, Kalyan Nagar, Bengaluru, Karnataka 560043, India",(13.0256769 - 77.6403504),2024-06-03 13:41:16,560043,Indiranagar
"Horamavu, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar, Bengaluru, Karnataka 560043, India",(13.0195468 - 77.6544339),2024-06-03 13:43:58,560043,Indiranagar
"55, Kallumantapa, Horamavu, Bengaluru, Karnataka 560043, India",(13.0176138 - 77.6590412),2024-06-03 13:46:41,560043,Indiranagar
"2M56+8WH, Service Rd, B Channasandra, Kasturi Nagar, Bengaluru, Karnataka 560043, India",(13.0083959 - 77.662635),2024-06-03 13:49:23,560043,Indiranagar
"XMW7+HV2 Benniganahalli Flyover 1, Krishna Reddy Industrial Estate, Dooravani Nagar, Bengaluru, Karnataka 560016, India",(12.9960779 - 77.6649705),2024-06-03 13:52:05,560016,Indiranagar
"134, Krishna Reddy Industrial Estate, Dooravani Nagar, Bengaluru, Karnataka 560016, India",(12.9964137 - 77.6679434),2024-06-03 13:54:47,560016,Indiranagar
"17, Old Madras Rd, Krishna Reddy Industrial Estate, Krishnarajapuram, Bengaluru, Karnataka 560016, India",(12.9974731 - 77.6701272),2024-06-03 13:57:29,560016,Indiranagar
"XMXC+8PC, Dooravani Nagar, Bengaluru, Karnataka 560016, India",(12.998196 - 77.6717406),2024-06-03 14:00:11,560016,Indiranagar
"78, Old Madras Rd, Jyothi Puram, Dooravani Nagar, Bengaluru, Karnataka 560016, India",(12.9991324 - 77.6737094),2024-06-03 14:02:53,560016,Indiranagar
"Krishnarajapuram railway station, Dooravani Nagar, Bengaluru, Karnataka 560016, India",(12.9999175 - 77.6754436),2024-06-03 14:05:35,560016,Indiranagar
"02, A Narayanapura Extension, Mahadevapura, Bengaluru, Karnataka 560016, India",(12.99697 - 77.6833555),2024-06-03 14:08:18,560016,Indiranagar
"19/3, Chinappa Layout, Mahadevapura, Bengaluru, Karnataka 560048, India",(12.9907317 - 77.6872367),2024-06-03 14:11:00,560048,Electronic City
"370, Chinappa Layout, Mahadevapura, Bengaluru, Karnataka 560048, India",(12.9893383 - 77.6871433),2024-06-03 14:14:43,560048,Electronic City
"4, A Main Rd, Phase 2, B, Chinappa Layout, Mahadevapura, Bengaluru, Karnataka 560093, India",(12.9892422 - 77.6871069),2024-06-03 14:19:26,560093,Rajajinagar
"370, Chinappa Layout, Mahadevapura, Bengaluru, Karnataka 560048, India",(12.9892955 - 77.6871483),2024-06-03 14:24:43,560048,Electronic City
"174, Service Rd, near Choice Bakery & Sweets, Mahadevapura, Bengaluru, Karnataka 560016, India",(12.9910043 - 77.6873051),2024-06-03 14:29:14,560016,Indiranagar
"2M2H+6F5, Chinappa Colony, Mahadevapura, Bengaluru, Karnataka 560016, India",(13.0002062 - 77.6788731),2024-06-03 14:31:57,560016,Indiranagar
"Arden Fair, 1st Main Rd, Sakshi Nagar, Pai Layout, Mahadevapura, Bengaluru, Karnataka 560016, India",(12.9954252 - 77.6661637),2024-06-03 14:34:40,560016,Indiranagar
"Kasturi Nagar Bus Stop, East of NGEF Layout, Kasturi Nagar, Bengaluru, Karnataka 560043, India",(13.0041685 - 77.6631204),2024-06-03 14:37:22,560043,Indiranagar
"109, Vijaya Bank Colony, Banaswadi, Bengaluru, Karnataka 560043, India",(13.0162483 - 77.6617955),2024-06-03 14:40:04,560043,Indiranagar
"2JCX+HGP, 12th Main Rd, HRBR Layout 1st Block, HAL 2nd Stage, Appareddipalya, Indiranagar, Bengaluru, Karnataka 560043, India",(13.0217668 - 77.6488352),2024-06-03 14:42:46,560043,Indiranagar
"30, 5th A Cross Rd, HRBR Layout 3rd Block, HRBR Layout, Kalyan Nagar, Bengaluru, Karnataka 560043, India",(13.0266843 - 77.6353526),2024-06-03 14:45:28,560043,Indiranagar
"1870, Service Rd, Brindavan Nagar, HBR Layout, Bengaluru, Karnataka 560043, India",(13.0373346 - 77.626837),2024-06-03 14:48:10,560043,Indiranagar
"54, Outer Ring Rd, opp. lumbini garden, Veerannapalya, Hebbal, Bengaluru, Karnataka 560045, India",(13.0427145 - 77.6108619),2024-06-03 14:50:52,560045,Indiranagar
"1, NH 44, Kariyana Layout, Guddadahalli, Hebbal, Bengaluru, Karnataka 560032, India",(13.0426915 - 77.5980124),2024-06-03 14:53:35,560032,Rajajinagar
"AH43, Hebbal Kempapura, Bengaluru, Karnataka 560024, India",(13.0432624 - 77.59036),2024-06-03 14:56:17,560024,Bannerghatta Road
"GM Arcade, 102/3, Bellary Road, Hebbal, Next Aster CMI Hospital, inside Fab India Stores, Sanjeevini Nagar, Bengaluru, Karnataka 560092, India",(13.0552091 - 77.5933908),2024-06-03 14:58:59,560092,Bannerghatta Road
"3HJV+F3H, Yashoda Nagar, Yelahanka, Bengaluru, Karnataka 560064, India",(13.0809138 - 77.5931284),2024-06-03 15:01:41,560064,Hebbal
"S.NO.215/3,KATTIGENAHALLI, Venkatala Village, Chowdeshwari Layout, Yelahanka, Bengaluru, Karnataka 560064, India",(13.1130575 - 77.6058489),2024-06-03 15:05:17,560064,Hebbal
"4JR8+WRR Hunsemarnahalli Lake Entrance Gate, Hunasamaranahalli, Bengaluru, Karnataka 562157, India",(13.1416896 - 77.6174192),2024-06-03 15:07:59,562157,Airport Area
"Kadugenahalli Gate, Chikkajala, Karnataka 562157, India",(13.167969 - 77.6312134),2024-06-03 15:10:41,562157,Airport Area
"5JRW+77V, Bengaluru, Karnataka 562149, India",(13.1905817 - 77.6458583),2024-06-03 15:14:17,562149,Airport Area
"Tadipatri - Bangalore Rd, Karnataka 562157, India",(13.1956336 - 77.6527821),2024-06-03 15:16:59,562157,Airport Area
"5PX2+MG4, Hunachur, Karnataka 562300, India",(13.1983552 - 77.7020445),2024-06-03 15:21:29,562300,Koramangala
"5PX8+G32, Devanahalli, Southegowdanahalli, Gangamuthanahalli, Karnataka 562110, India",(13.1988083 - 77.7152133),2024-06-03 15:25:05,562110,Yeshwanthpur
"5PX8+G32, Devanahalli, Southegowdanahalli, Gangamuthanahalli, Karnataka 562110, India",(13.1989668 - 77.7151815),2024-06-03 15:28:24,562110,Yeshwanthpur
"3, Airport City South, Basaveshwar Nagar, Bengaluru, Hunachur, Karnataka 560079, India",(13.1939825 - 77.6967361),2024-06-03 15:33:44,560079,Bannerghatta Road
"3, Airport City South, Basaveshwar Nagar, Bengaluru, Hunachur, Karnataka 560079, India",(13.1939825 - 77.6967361),2024-06-03 15:37:54,560079,Bannerghatta Road
"5MVW+F93, Airport City South, Hunachur, Karnataka 560300, India",(13.1937321 - 77.6960063),2024-06-03 15:39:31,560300,Airport Area
"29, Channanayakana Palya, Mysore Lamp Employees Cooperative Society Layout, Chikkabidarakallu, Bengaluru, Karnataka 560073, India",(13.0422426 - 77.4872111),2024-06-03 07:32:35,560073,Hebbal
"Sri Anjaneshwara Nilayam, 2, Doddabidarakallu, Bengaluru, Karnataka 560073, India",(13.0368577 - 77.4832824),2024-06-03 07:35:58,560073,Hebbal
"2FPM+RMG, Tippenahalli Main Rd, Shakti Farm, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.0370483 - 77.48437),2024-06-03 07:39:17,560073,Hebbal
"2FPM+RMG, Tippenahalli Main Rd, Shakti Farm, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.0370033 - 77.4842267),2024-06-03 07:42:44,560073,Hebbal
"Sri Vajramuneshwara Nilayam, 279, Doddabidarakallu, Bengaluru, Karnataka 560073, India",(13.0365569 - 77.4843579),2024-06-03 07:45:44,560073,Hebbal
"2FPM+PH8, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.0365394 - 77.4839994),2024-06-03 07:49:27,560073,Hebbal
"2FPM+PH8, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.0365394 - 77.4839994),2024-06-03 07:52:44,560073,Hebbal
"Sri Vajramuneshwara Nilayam, 279, Doddabidarakallu, Bengaluru, Karnataka 560073, India",(13.036805 - 77.4846617),2024-06-03 07:56:50,560073,Hebbal
"2FPM+PH8, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.0365394 - 77.4839994),2024-06-03 08:00:12,560073,Hebbal
"2FPM+RMG, Tippenahalli Main Rd, Shakti Farm, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.03699 - 77.4843533),2024-06-03 08:04:23,560073,Hebbal
"2FPM+RMG, Tippenahalli Main Rd, Shakti Farm, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.036895 - 77.484235),2024-06-03 08:07:55,560073,Hebbal
"2FPM+FHM, Main Rd, Layout, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.036455 - 77.4842183),2024-06-03 08:11:22,560073,Hebbal
"2FPM+PH8, Doddabidarakull, Bengaluru, Karnataka 560073, India",(13.0365394 - 77.4839994),2024-06-03 08:16:04,560073,Hebbal
"2FPQ+PQ9, 1st Main Rd, SLN Layout, Doddabidarakallu, Bengaluru, Karnataka 560073, India",(13.0368883 - 77.48955),2024-06-03 08:19:24,560073,Hebbal
"1243, Nagasandra Main Rd, Nagasandra, Bengaluru, Karnataka 560073, India",(13.0404402 - 77.4973821),2024-06-03 08:22:32,560073,Hebbal
"917, 5th Block HMT Layout, Nagasandra, Bengaluru, Karnataka 560073, India",(13.0381583 - 77.5003017),2024-06-03 08:25:41,560073,Hebbal
"67, 1st St Cross, 1st block, HMT Layout, Nagasandra, Bengaluru, Karnataka 560073, India",(13.0388017 - 77.5036717),2024-06-03 08:28:48,560073,Hebbal
"49, Panchami Amaravathi Layout, Nalagadderanahalli, Peenya 1st Cross, Vishnuvardhan road, post, Amaravathi Layout, Nagara Bavi, Nalagadderanahalli, Nagasandra, Bengaluru, Karnataka 560073, India",(13.0364182 - 77.5062963),2024-06-03 08:31:55,560073,Hebbal
"F18, Phase -1, Peenya, Bengaluru, Karnataka 560058, India",(13.0348317 - 77.517115),2024-06-03 08:35:01,560058,MG Road
"3/1, Shri Muneshwara Estate, Police station Road, Peenya, Bengaluru-560058, First Floor, above Hotel Karavali, Peenya II Phase, Peenya, Bengaluru, Karnataka 560058, India",(13.0377445 - 77.521835),2024-06-03 08:38:09,560058,MG Road
"Metro Station Peenya, Metro Station Peenya, Bengaluru, Karnataka 560022, India",(13.0324617 - 77.5338833),2024-06-03 08:41:41,560022,Rajajinagar
"105b, Tumkur Rd, Yeshwanthpur Industrial Area, Phase 1, Peenya, Bengaluru, Karnataka 560001, India",(13.031125 - 77.53613),2024-06-03 08:44:50,560001,MG Road
"2, Tumkur Rd, Next to, Goraguntepalya, Yeswanthpur, Bengaluru, Karnataka 560022, India",(13.0288867 - 77.5392983),2024-06-03 08:47:58,560022,Rajajinagar
"BLOCK-A, APARNA ELINA, Nelamangala - Majestic Service Rd, Marappanapalya, Mahalakshmi Layout, Bengaluru, Karnataka 560022, India",(13.020635 - 77.5519098),2024-06-03 08:51:04,560022,Rajajinagar
"Yeshwanthpura Police Station, Malleshwaram, Bengaluru, Karnataka 560012, India",(13.0172919 - 77.5596729),2024-06-03 08:54:15,560012,Yeshwanthpur
"Devasandra, Krishnarajapura, 2H88+39G, Mathikere, Bengaluru, Karnataka 560012, India",(13.01477 - 77.5660067),2024-06-03 08:56:59,560012,Yeshwanthpur
